AUDIT GLOBAL DES CANTIQUES
================================================================================
Total cantiques: 1013
Total strophes/refrains: 5828
Strophes par cantique: min=1, median=6, max=128, moyenne=5.75

CANTIQUE CS-027 / ID 27
--------------------------------------------------------------------------------
27 | CS-027 | Plus Tard | sort=00027-CS-0027
  01 Strophe 1  chorus=0 lines=6 chars=156 :: Tentés, éprouvés, nous nous demandons Pourquoi c'est ainsi le long du jour, Pendant qu'il y en a d'autres autour de nous, Quoique dans le ma
  02 Refrain    chorus=1 lines=15 chars=330 :: Choeur: Plus tard nous saurons ce qu'il en est, Plus tard nous comprendrons le pourquoi, Courage, mon frère, vis dans la lumière, Nous compr
  03 Strophe 2  chorus=0 lines=4 chars=147 :: Fidèles jusqu'à la mort, dit le Maître, Notre labeur est bientôt finie; Les peines du chemin seront oubliées Quand nous franchirons la belle
  04 Refrain 2  chorus=1 lines=15 chars=330 :: Choeur: Plus tard nous saurons ce qu'il en est, Plus tard nous comprendrons le pourquoi, Courage, mon frère, vis dans la lumière, Nous compr
  05 Strophe 3  chorus=0 lines=6 chars=157 :: Nous verrons Jésus venir dans la gloire, Quand Il vient de Sa maison céleste, Nous Le rencontrerons dans ce palais, Nous comprendrons tout d
  06 Refrain 3  chorus=1 lines=15 chars=330 :: Choeur: Plus tard nous saurons ce qu'il en est, Plus tard nous comprendrons le pourquoi, Courage, mon frère, vis dans la lumière, Nous compr

STROPHES MELANGEES AVEC REFRAIN/CHOEUR
--------------------------------------------------------------------------------
Total: 66
  14 | CS-014 | Mont Sion | stanza 5 Strophe 3 :: mot refrain/choeur au milieu :: Un jour, je n'aurai plus de labeurs, Mes errances seront finies, Terrestres liens brisés, rétablis, Mes soupirs et pleurs cesseront. Les nuages sombre
  109 | CS-109 | Quand Je M'En Irai En Vacances | stanza 3 Strophe 2 :: mot refrain/choeur au milieu :: Là-bas, il fera à jamais beau temps, Aucun nuage ne voilera le ciel; Séismes ni cyclones ne menaceront, Là, dans ce pays «Qui vient bientôt»; Très bie
  111 | CS-111 | Et Alors ? | stanza 3 Strophe 2 :: mot refrain/choeur au milieu :: Quand sera dite la dernière prière du pasteur, le dernier choeur joué, Quand les gens auront entendu leur dernier sermon, et que tout se tait, Quand l
  124 | CS-124 | Marcher Plus Pres De Toi | stanza 5 Strophe 3 :: mot refrain/choeur au milieu :: Quand ma faible vie expire Et mon temps ne sera plus; Guide-moi en sécurité Vers le rivage de Ton Royaume.
  146 | CS-146 | A La Croix | stanza 5 Strophe 3 :: mot refrain/choeur au milieu :: Le soleil même dut s'obscurcir Et dut cacher sa gloire, Quand Christ, le Créateur, mourait Pour le péché de l'homme!
  149 | CS-149 | Point De Deception | stanza 1 Strophe 1 :: mot refrain/choeur au milieu :: Il n'y a point de déception au Ciel, Ni fatigue, ni chagrin, ni peine; Ni non plus de coeurs saignants brisés, Ou de chants au choeur en mineur. Les n
  156 | CS-156 | Grand Est Le Seigneur ! | stanza 1 Strophe 1 :: mot refrain/choeur au milieu :: Il y a un nom que j'aime entendre, c'est comme un choeur à mon oreille, C'est le Nom du Seigneur Jésus Christ; Il est venu du Père Céleste, Il est mor
  198 | CS-198 | Il Vient Bientot | stanza 1 Strophe 1 :: mot refrain/choeur au milieu :: Pendant ces derniers jours du temps, Quelle joie l'espoir glorieux procure, Bientôt, ô vérité sublime! Roi des rois, Seigneur des seigneurs, Il règne.
  207 | CS-207 | Je Vois Un Flot Cramoisi | stanza 7 Strophe 4 :: mot refrain/choeur au milieu :: Quand nous serons au portail Où vie règne toujours, Grande finale des rachetés Sera ce doux refrain.
  226 | CS-226 | Ma Richesse, Ma Gloire | stanza 2 Strophe 2 :: mot refrain/choeur au milieu :: Rien n'ôte les souillures, Rien ne guérit le coeur, Sinon les meurtrissures Et le sang du Sauveur. Oui, Jésus seul nous lave De toute iniquité, Et pro
  242 | CI-001 | Le Grand Jour | stanza 3 Strophe 2 :: mot refrain/choeur au milieu :: L'obscurité s'enfuit La Lumière a jailli Chassé de cœurs troublés Toute incrédulité Car Christ, le Roi des rois Répand l'Esprit de foi Le Saint Esprit
  262 | CI-021 | Prends Le Nom De Jesus | stanza 1 Strophe 1 :: mot refrain/choeur au milieu :: Prends le nom de Jésus avec toi Enfant de tristesse et peine Il va te procurer la joie Prends-le partout où tu vas
  300 | CI-059 | Marchant Plus Pres | stanza 5 Strophe 3 :: mot refrain/choeur au milieu :: Quand ma faible Vie expire Et mon temps ne sera plus Guide-moi en sécurité Vers les rivages de ton Royaume.
  358 | CI-117 | Les Rayons De L'Amour Divin … | stanza 1 Strophe 1 :: mot refrain/choeur au milieu :: Les rayons de l'amour divin Ont brillé sur la route, Dès lors l'ennemi cherche en vain à mettre en moi le doute, De toutes mes obscurités, Il ne reste
  360 | CI-119 | Ma Richesse, Ma Gloire … | stanza 2 Strophe 2 :: mot refrain/choeur au milieu :: Rien n'ôte les souillures, Rien ne guérit le cœur, Sinon les meurtrissures Et le sang du Sauveur. Oui, Jésus seul nous lave de toute iniquité, Et proc
  417 | CI-172 | Priez Sans Cesse ! | stanza 4 Strophe 4 :: mot refrain/choeur au milieu :: Priez, priez lorsque le doute Obscurcira votre horizon ! Priez ! Jésus connaît la route, Il ouvrira votre prison.
